GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
spring-boot,com.nnk.springboot.controllers,LoginController,66,7,2,0,20,2,6,2,5,2
spring-boot,com.nnk.springboot.controllers,HomeController,4,3,0,0,2,1,2,1,2,1
spring-boot,com.nnk.springboot.controllers,CurveController,123,3,6,0,29,1,9,1,6,1
spring-boot,com.nnk.springboot.controllers,UserController,112,3,6,0,27,1,9,1,6,1
spring-boot,com.nnk.springboot.controllers,TradeController,123,3,6,0,29,1,9,1,6,1
spring-boot,com.nnk.springboot.controllers,RuleNameController,109,3,6,0,27,1,9,1,6,1
spring-boot,com.nnk.springboot.controllers,BidListController,123,3,6,0,29,1,9,1,6,1
spring-boot,com.nnk.springboot.controllers,RatingController,109,3,6,0,27,1,9,1,6,1
spring-boot,com.nnk.springboot.services,TradeService,101,3,2,0,26,1,6,1,5,1
spring-boot,com.nnk.springboot.services,UserDetailsServiceImpl,40,3,2,0,7,1,2,1,1,1
spring-boot,com.nnk.springboot.services,RatingService,20,3,0,0,5,1,4,1,4,1
spring-boot,com.nnk.springboot.services,RuleNameService,20,3,0,0,5,1,4,1,4,1
spring-boot,com.nnk.springboot.services,CurvePointService,105,3,2,0,25,1,6,1,5,1
spring-boot,com.nnk.springboot.services,UserService,61,3,2,0,14,1,8,1,7,1
spring-boot,com.nnk.springboot.services,BidListService,101,3,2,0,26,1,6,1,5,1
spring-boot,com.nnk.springboot.services,CustomLogoutHandler,8,3,0,0,3,1,1,1,1,1
spring-boot,com.nnk.springboot,PoseidenApplication,5,3,0,0,2,1,1,1,1,1
